+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        ecos  Escherichia coli O25b:K100:H4-ST131 EC958 (UPEC)
E        efe  Escherichia fergusonii
E        eal  Escherichia albertii
E        ema  Escherichia marmotae
D      Salmonella (53)
E        sty  Salmonella enterica subsp. enterica serovar Typhi CT18
E        stt  Salmonella enterica subsp. enterica serovar Typhi Ty2
E        sex  Salmonella enterica subsp. enterica serovar Typhi P-stx-12
E        sent  Salmonella enterica subsp. enterica serovar Typhi Ty21a
E        stm  Salmonella enterica subsp. enterica serovar Typhimurium LT2
E        seo  Salmonella enterica subsp. enterica serovar Typhimurium 14028S
E        sev  Salmonella enterica subsp. enterica serovar Typhimurium D23580
E        sey  Salmonella enterica subsp. enterica serovar Typhimurium SL1344
E        sem  Salmonella enterica subsp. enterica serovar Typhimurium T000240
E        sej  Salmonella enterica subsp. enterica serovar Typhimurium UK-1
E        seb  Salmonella enterica subsp. enterica serovar Typhimurium ST4/74
E        sef  Salmonella enterica subsp. enterica serovar Typhimurium 798
E        setu  Salmonella enterica subsp. enterica serovar Typhimurium U288
E        setc  Salmonella enterica subsp. enterica serovar Typhimurium var. 5- CFSAN001921
E        senr  Salmonella enterica subsp. enterica serovar Typhimurium DT2
E        send  Salmonella enterica subsp. enterica serovar Typhimurium DT104
E        seni  Salmonella enterica subsp. enterica serovar Typhimurium 138736
E        seen  Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1736
E        spt  Salmonella enterica subsp. enterica serovar Paratyphi A ATCC9150
E        sek  Salmonella enterica subsp. enterica serovar Paratyphi A AKU12601
E        spq  Salmonella enterica subsp. enterica serovar Paratyphi B
E        sei  Salmonella enterica subsp. enterica serovar Paratyphi C
E        sec  Salmonella enterica subsp. enterica serovar Choleraesuis
E        seh  Salmonella enterica subsp. enterica serovar Heidelberg SL476
E        shb  Salmonella enterica subsp. enterica serovar Heidelberg B182
E        senh  Salmonella enterica subsp. enterica serovar Heidelberg CFSAN002069
E        seeh  Salmonella enterica subsp. enterica serovar Heidelberg 41578
E        see  Salmonella enterica subsp. enterica serovar Newport SL254
E        senn  Salmonella enterica subsp. enterica serovar Newport USMARC-S3124.1
E        sew  Salmonella enterica subsp. enterica serovar Schwarzengrund
E        sea  Salmonella enterica subsp. enterica serovar Agona SL483
E        sens  Salmonella enterica subsp. enterica serovar Agona 24249
E        sed  Salmonella enterica subsp. enterica serovar Dublin
E        seg  Salmonella enterica subsp. enterica serovar Gallinarum 287/91
E        sel  Salmonella enterica subsp. enterica serovar Gallinarum/pullorum RKS5078
E        sega  Salmonella enterica subsp. enterica serovar Gallinarum/pullorum CDC1983-67
E        set  Salmonella enterica subsp. enterica serovar Enteritidis P125109
E        sena  Salmonella enterica subsp. enterica serovar Enteritidis EC20090135
E        seno  Salmonella enterica subsp. enterica serovar Enteritidis EC20090193
E        senv  Salmonella enterica subsp. enterica serovar Enteritidis EC20090332
E        senq  Salmonella enterica subsp. enterica serovar Enteritidis EC20090531
E        senl  Salmonella enterica subsp. enterica serovar Enteritidis OLF-SE1-1019-1
E        senj  Salmonella enterica subsp. enterica serovar Javiana
E        seec  Salmonella enterica subsp. enterica serovar Cubana
E        seeb  Salmonella enterica subsp. enterica serovar Bareilly
E        seep  Salmonella enterica subsp. enterica serovar Pullorum
E        senb  Salmonella enterica subsp. enterica serovar Bovismorbificans
E        sene  Salmonella enterica subsp. enterica serovar Thompson
E        senc  Salmonella enterica subsp. enterica serovar Tennessee
E        ses  Salmonella enterica subsp. arizonae
E        sbg  Salmonella bongori NCTC 12419
E        sbz  Salmonella bongori N268-08
E        sbv  Salmonella bongori serovar 48:z41:--
D      Shigella (13)
E        sfl  Shigella flexneri 301 (serotype 2a)
E        sfx  Shigella flexneri 2457T (serotype 2a)
E        sfv  Shigella flexneri 8401 (serotype 5b)
E        sfe  Shigella flexneri 2002017 (serotype Fxv)
E        sfn  Shigella flexneri 2003036
E        sfs  Shigella flexneri Shi06HN006 (serotype Yv)
E        sft  Shigella flexneri NCTC1 (serotype 2a)
E        ssn  Shigella sonnei Ss046
E        sbo  Shigella boydii Sb227 (serotype 4)
E        sbc  Shigella boydii CDC 3083-94 (serotype 18)
E        sdy  Shigella dysenteriae Sd197
E        sdz  Shigella dysenteriae 1617 (serotype 1)
E        shq  Shigella sp. PAMC 28760
D      Enterobacter (28)
E        ent  Enterobacter sp. 638
E        enc  Enterobacter cloacae subsp. cloacae ATCC 13047
E        eno  Enterobacter cloacae subsp. cloacae ENHKU01
E        eclo  Enterobacter cloacae subsp. cloacae NCTC 9394
E        enl  Enterobacter cloacae subsp. dissolvens SDM
E        eclg  Enterobacter cloacae GGT036
E        ecle  Enterobacter cloacae ECNIH2
E        ecln  Enterobacter cloacae ECNIH4
E        ecli  Enterobacter cloacae ECNIH5
E        eclx  Enterobacter hormaechei subsp. xiangfangensis
E        ecly  Enterobacter hormaechei subsp. steigerwaltii
E        eclz  Enterobacter hormaechei subsp. hormaechei
E        ehm  Enterobacter hormaechei CAV1176
E        exf  Enterobacter hormaechei subsp. xiangfangensis
E        ecla  Enterobacter hormaechei subsp. hoffmannii ECNIH3
E        eclc  Enterobacter hormaechei subsp. hoffmannii ECR091
E        eau  Enterobacter asburiae L1
E        ekb  Enterobacter kobei
E        eec  Enterobacter ludwigii EcWSU1
E        elg  Enterobacter ludwigii EN-119
E        ecan  Enterobacter cancerogenus
E        ern  Enterobacter roggenkampii
E        ecls  Enterobacter cloacae complex sp. 35734
E        eas  Enterobacter soli
E        enr  Enterobacter sp. R4-368
E        enx  Enterobacter sp. E20
E        enf  Enterobacter sp. FY-07
E        ebg  Enterobacter bugandensis
D      Cronobacter (11)
E        esa  Cronobacter sakazakii ATCC BAA-894
E        csk  Cronobacter sakazakii ES15
E        csz  Cronobacter sakazakii Sp291
E        csj  Cronobacter sakazakii ATCC 29544
E        ccon  Cronobacter condimenti
E        cdm  Cronobacter dublinensis
E        csi  Cronobacter malonaticus CMCC45402
E        cmj  Cronobacter malonaticus LMG 23826
E        cui  Cronobacter universalis
E        cmw  Cronobacter muytjensii
E        ctu  Cronobacter turicensis
D      Klebsiella (42)
E        kpn  Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (serotype K52)
E        kpu  Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 (serotype K1)
E        kpm  Klebsiella pneumoniae subsp. pneumoniae HS11286
E        kpp  Klebsiella pneumoniae subsp. pneumoniae 1084 (serotype K1)
E        kph  Klebsiella pneumoniae subsp. pneumoniae KPNIH24
E        kpz  Klebsiella pneumoniae subsp. pneumoniae KPNIH27
E        kpv  Klebsiella pneumoniae subsp. pneumoniae KPNIH29
E        kpw  Klebsiella pneumoniae subsp. pneumoniae KPNIH30
E        kpy  Klebsiella pneumoniae subsp. pneumoniae KPNIH31
E        kpg  Klebsiella pneumoniae subsp. pneumoniae KPNIH32
E        kpc  Klebsiella pneumoniae subsp. pneumoniae KPNIH10
E        kpq  Klebsiella pneumoniae subsp. pneumoniae KPR0928
E        kpt  Klebsiella pneumoniae subsp. pneumoniae ATCC 43816 KPPR1
E        kpe  Klebsiella pneumoniae 342
E        kpo  Klebsiella pneumoniae KCTC 2242
E        kpr  Klebsiella pneumoniae subsp. rhinoscleromatis SB3432
E        kpj  Klebsiella pneumoniae JM45
E        kpi  Klebsiella pneumoniae CG43
E        kpa  Klebsiella pneumoniae 30660/NJST258_1
E        kps  Klebsiella pneumoniae 30684/NJST258_2
E        kpx  Klebsiella pneumoniae PMK1
E        kpb  Klebsiella pneumoniae blaNDM-1
E        kpne  Klebsiella pneumoniae 32192
E        kpnu  Klebsiella pneumoniae 34618
E        kpnk  Klebsiella pneumoniae Kp52.145
E        kva  Klebsiella variicola At-22
E        kpk  Klebsiella variicola KP5-1
E        kvd  Klebsiella variicola DX120E
E        kvq  Klebsiella variicola DSM 15968
E        kox  Klebsiella michiganensis KCTC 1686
E        koe  Klebsiella michiganensis E718
E        koy  Klebsiella michiganensis HKOPL1
E        kom  Klebsiella michiganensis M1
E        kmi  Klebsiella michiganensis RC10
E        kok  Klebsiella oxytoca KONIH1
E        koc  Klebsiella oxytoca CAV1374
E        kqu  Klebsiella quasipneumoniae
E        eae  Klebsiella aerogenes KCTC 2190
E        ear  Klebsiella aerogenes EA1509E
E        kqv  Klebsiella quasivariicola
E        kll  Klebsiella sp. LTGPAF-6F
E        klw  Klebsiella sp. WCHKl090001
D      Citrobacter (13)
E        cko  Citrobacter koseri
E        cro  Citrobacter rodentium
E        cfd  Citrobacter freundii
E        cbra  Citrobacter braakii
E        cwe  Citrobacter werkmanii
E        cyo  Citrobacter youngae
E        cama  Citrobacter amalonaticus Y19
E        caf  Citrobacter amalonaticus FDAARGOS_165
E        cif  Citrobacter sp. FDAARGOS_156
E        cfar  Citrobacter farmeri
E        cir  Citrobacter sp. CFNIH10
E        cie  Citrobacter sp. CRE-46
E        cpar  Citrobacter pasteurii
D      Gibbsiella (1)
E        gqu  Gibbsiella quercinecans
D      Blochmannia (6)
E        bfl  Candidatus Blochmannia floridanus (Camponotus floridanus)
E        bpn  Candidatus Blochmannia pennsylvanicus (Camponotus pennsylvanicus)
E        bva  Candidatus Blochmannia vafer (Camponotus vafer)
E        bchr  Candidatus Blochmannia chromaiodes (Camponotus chromaiodes)
E        ben  Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus 757
E        bed  Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri 675
D      Hamiltonella (1)
E        hde  Candidatus Hamiltonella defensa (Acyrthosiphon pisum)
D      Unclassified aphid symbionts (2)
E        sect  Secondary endosymbiont of Ctenarytaina eucalypti
E        sehc  Secondary endosymbiont of Heteropsylla cubana
D      Unclassified mealybug symbionts (1)
E        senm  Secondary endosymbiont of Trabutina mannipara
D      Riesia (2)
E        rip  Candidatus Riesia pediculicola
E        rig  Candidatus Riesia sp. GBBU
D      Moranella (2)
E        men  Candidatus Moranella endobia PCIT
E        meo  Candidatus Moranella endobia PCVAL
D      Shimwellia (1)
E        ebt  Shimwellia blattae
D      Raoultella (5)
E        ror  Raoultella ornithinolytica B6
E        ron  Raoultella ornithinolytica S12
E        rpln  Raoultella planticola
E        rao  Raoultella sp. X13
E        rtg  Raoultella terrigena
D      Cedecea (4)
E        cnt  Cedecea neteri SSMD04
E        cem  Cedecea neteri M006
E        cen  Cedecea neteri ND14a
E        clap  Cedecea lapagei
D      Pluralibacter (3)
E        pge  Pluralibacter gergoviae
E        esc  Enterobacter lignolyticus SCF1
E        kle  Enterobacter lignolyticus G5
D      Kosakonia (5)
E        ksa  Kosakonia sacchari
E        kor  Kosakonia oryzae
E        krd  Kosakonia radicincitans
E        kco  Kosakonia cowanii
E        kot  Kosakonia sp. CCTCC M2018092
D      Kluyvera (2)
E        kgo  Kluyvera georgiana
E        kie  Kluyvera intermedia
D      Ishikawaella (1)
E        icp  Candidatus Ishikawaella capsulata
D      Leclercia (4)
E        lax  Leclercia adecarboxylata
E        lei  Leclercia sp. LSNIH1
E        leh  Leclercia sp. LSNIH3
E        lee  Leclercia sp. W17
D      Lelliottia (4)
E        laz  Lelliottia amnigena
E        lef  Lelliottia jeotgali
E        lni  Lelliottia nimipressuralis
E        lew  Lelliottia sp. WB101
D      Limnobaculum (1)
E        lpv  Limnobaculum parvum
D      Buttiauxella (1)
E        buf  Buttiauxella sp. 3AFRM03
D      Tachikawaea (1)
E        sbw  Candidatus Tachikawaea gelatinosa
D      Doolittlea (1)
E        den  Candidatus Doolittlea endobia
D      Hoaglandella (1)
E        hed  Candidatus Hoaglandella endobia
D      Gullanella (1)
E        ged  Candidatus Gullanella endobia
D      Mikella (1)
E        cmik  Candidatus Mikella endobia
D      Purcelliella (1)
E        ppet  Candidatus Purcelliella pentastirinorum
D      Metakosakonia (1)
E        mety  Metakosakonia sp. MRY16-398
D      Atlantibacter (1)
E        ahn  Atlantibacter hermannii
D      Izhakiella (1)
E        izh  Izhakiella sp. KSNA2
D      Unclassified Enterobacteria (4)
E        ebf  Enterobacteriaceae bacterium FGI 57
E        ebc  Enterobacteriaceae bacterium ENNIH2
E        ebu  Enterobacteriaceae bacterium S05
E        psts  Plautia stali symbiont
D      Yersinia (45)
E        ype  Yersinia pestis CO92 (biovar Orientalis)
E        ypk  Yersinia pestis KIM10+ (biovar Mediaevalis)
E        yph  Yersinia pestis Harbin 35 (biovar Medievalis)
E        ypa  Yersinia pestis Antiqua (biovar Antiqua)
E        ypn  Yersinia pestis Nepal516 (biovar Antiqua)
E        ypm  Yersinia pestis 91001 (biovar Microtus)
E        ypp  Yersinia pestis Pestoides F (biovar Antiqua)
E        ypg  Yersinia pestis Angola
E        ypz  Yersinia pestis Z176003
E        ypt  Yersinia pestis A1122
E        ypd  Yersinia pestis D106004
E        ypx  Yersinia pestis D182038
E        ypw  Yersinia pestis PBM19
E        ypj  Yersinia pestis Harbin35
E        ypv  Yersinia pestis Shasta
E        ypl  Yersinia pestis El Dorado
E        yps  Yersinia pseudotuberculosis IP 32953 (serotype I)
E        ypo  Yersinia pseudotuberculosis IP 32953 (serotype 1)
E        ypi  Yersinia pseudotuberculosis IP 31758 (serotype O:1b)
E        ypy  Yersinia pseudotuberculosis YPIII (serotype O:3)
E        ypb  Yersinia pseudotuberculosis PB1/+ (serotype 1B)
E        ypq  Yersinia pseudotuberculosis ATCC 6904
E        ypu  Yersinia pseudotuberculosis MD67
E        ypr  Yersinia pseudotuberculosis EP2/+
E        ypc  Yersinia pseudotuberculosis 1
E        ypf  Yersinia pseudotuberculosis PA3606
E        yen  Yersinia enterocolitica subsp. enterocolitica 8081 (serotype 0:8)
E        yep  Yersinia enterocolitica subsp. palearctica 105.5R(r) (serotype:O:9)
E        yey  Yersinia enterocolitica subsp. palearctica Y11 (serotype:0:3)
E        yel  Yersinia enterocolitica LC20
E        yew  Yersinia enterocolitica WA
E        yet  Yersinia enterocolitica 2516-87
E        yef  Yersinia enterocolitica FORC_002
E        yee  Yersinia enterocolitica (type O:5) YE53/03
E        ysi  Yersinia similis
E        yal  Yersinia aldovae
E        yfr  Yersinia frederiksenii
E        yin  Yersinia intermedia
E        ykr  Yersinia kristensenii
E        yro  Yersinia rohdei
E        yru  Yersinia ruckeri YRB
E        yrb  Yersinia ruckeri Big Creek 74 (serotype O2)
E        yak  Yersinia aleksiciae
E        yma  Yersinia massiliensis
E        yhi  Yersinia hibernica
D      Serratia (22)
E        spe  Serratia proteamaculans
E        srr  Serratia plymuthica AS9
E        srl  Serratia plymuthica 4Rx13
E        sry  Serratia plymuthica S13
E        sply  Serratia plymuthica PRI-2C
E        srs  Serratia sp. AS12
E        sra  Serratia sp. AS13
E        ssz  Serratia symbiotica
E        smaf  Serratia sp. FGI94
E        smw  Serratia marcescens WW4
E        smar  Serratia marcescens SM39
E        smac  Serratia marcescens subsp. marcescens Db11
E        slq  Serratia liquefaciens
E        serf  Serratia sp. FS14
E        sers  Serratia sp. SCBI
E        sfw  Serratia fonticola DSM 4576
E        sfg  Serratia fonticola GS2
E        srz  Serratia rubidaea
E        sera  Serratia sp. ATCC 39006
E        serq  Serratia sp. ATCC 39006
E        serm  Serratia sp. MYb239
E        squ  Serratia quinivorans
D      Chania (1)
E        sfo  Chania multitudinisentens
D      Rahnella (4)
E        rah  Rahnella sp. Y9602
E        raq  Rahnella aquatilis CIP 78.65 = ATCC 33071
E        raa  Rahnella aquatilis HX2
E        rox  Rahnella sp. ERMR1:05
D      Fukatsuia (1)
E        fsm  Candidatus Fukatsuia symbiotica
D      Pectobacterium (11)
E        eca  Pectobacterium atrosepticum SCRI1043
E        patr  Pectobacterium atrosepticum JG10-08
E        pato  Pectobacterium atrosepticum 21A
E        pct  Pectobacterium carotovorum subsp. carotovorum PC1
E        pcc  Pectobacterium carotovorum subsp. carotovorum PCC21
E        pcv  Pectobacterium carotovorum subsp. odoriferum
E        pwa  Pectobacterium parmentieri WPP163
E        ppar  Pectobacterium parmentieri RNS08.42.1A
E        pec  Pectobacterium parmentieri SCC3193
E        pws  Pectobacterium wasabiae
E        ppoa  Pectobacterium polaris
D      Sodalis (4)
E        sgl  Sodalis glossinidius (Glossina spp.)
E        sod  Sodalis praecaptivus
